place,place_f,Urbanicity,SES,IMD,Help,Help_type,alone,direct,density,Popsize_place
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,1,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Glasgow Partick,g,City,A,10,1,letter,,0,7308,575250
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,1,2659,14850
Hawick ,h,Town,B,1,0,letter,,0,2659,14850
Hawick ,h,Town,B,1,0,letter,,0,2659,14850
Hawick ,h,Town,B,1,0,letter,,0,2659,14850
Hawick ,h,Town,B,1,0,letter,,0,2659,14850
Hawick ,h,Town,B,1,0,letter,,0,2659,14850
Hawick ,h,Town,B,1,0,letter,,0,2659,14850
Hawick ,h,Town,B,1,1,letter,,1,2659,14850
Hawick ,h,Town,B,1,1,letter,,1,2659,14850
Hawick ,h,Town,B,1,1,letter,,1,2659,14850
Hawick ,h,Town,B,1,1,letter,,0,2659,14850
Hawick ,h,Town,B,1,1,letter,,0,2659,14850
Hawick ,h,Town,B,1,1,letter,,0,2659,14850
Hawick ,h,Town,B,1,1,letter,,0,2659,14850
Hawick ,h,Town,B,1,1,letter,,0,2659,14850
Hawick ,h,Town,B,1,1,letter,,0,2659,14850
Helensburgh ,i,Town,A,10,0,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,0,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,1,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,0,2601,14710
Helensburgh ,i,Town,A,10,1,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,0,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,1,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,0,2601,14710
Helensburgh East,i,Town,B,2,1,letter,,0,2601,14710
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,0,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,1,letter,,1,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,1,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,1,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,1,letter,,0,6885,4799
Jaywick Clacton-on-Sea,j,Town,B,1,1,letter,,0,6885,4799
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,1,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,0,letter,,0,2128,445260
Leeds Adel,l,City,A,7,1,letter,,1,2128,445260
Leeds Adel,l,City,A,7,1,letter,,1,2128,445260
Leeds Adel,l,City,A,7,1,letter,,1,2128,445260
Leeds Adel,l,City,A,7,1,letter,,1,2128,445260
Leeds Adel,l,City,A,7,1,letter,,1,2128,445260
Leeds Adel,l,City,A,7,1,letter,,0,2128,445260
Leeds Adel,l,City,A,7,1,letter,,0,2128,445260
Leeds Adel,l,City,A,7,1,letter,,0,2128,445260
Leeds Adel,l,City,A,7,1,letter,,0,2128,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,1,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,0,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,1,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,1,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,1,letter,,0,1532,445260
Leeds Beeston,l,City,B,3,1,letter,,0,1532,445260
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,0,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,1,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Blundellsands & Cosby,m,City,A,8,1,letter,,0,631,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,0,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,1,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,0,9296,530850
Liverpool Toxteth,m,City,B,1,1,letter,,0,9296,530850
Manchester Chorlton,n,City,A,7,0,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,0,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,0,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,0,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,0,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,1,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Chorlton,n,City,A,7,1,letter,,0,7532,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,0,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,1,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,0,3190,405300
Manchester Harpurhey,n,City,B,1,1,letter,,0,3190,405300
Middlewich,o,Town,A,8,0,letter,,1,2591,13100
Middlewich,o,Town,A,8,0,letter,,1,2591,13100
Middlewich,o,Town,A,8,0,letter,,0,2591,13100
Middlewich,o,Town,A,8,0,letter,,0,2591,13100
Middlewich,o,Town,A,8,0,letter,,0,2591,13100
Middlewich,o,Town,A,8,0,letter,,0,2591,13100
Middlewich,o,Town,A,8,0,letter,,0,2591,13100
Middlewich,o,Town,A,8,0,letter,,0,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,1,2591,13100
Middlewich,o,Town,A,8,1,letter,,0,2591,13100
Middlewich,o,Town,A,8,1,letter,,0,2591,13100
Middlewich,o,Town,A,8,1,letter,,0,2591,13100
Middlewich,o,Town,A,8,1,letter,,0,2591,13100
Middlewich,o,Town,A,8,1,letter,,0,2591,13100
Middlewich,o,Town,A,8,1,letter,,0,2591,13100
Newcastle Gosforth,p,City,A,10,0,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,0,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,0,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,1,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Gosforth,p,City,A,10,1,letter,,0,4929,247710
Newcastle Walker,p,City,B,1,0,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,0,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,1,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,0,6827,247710
Newcastle Walker,p,City,B,1,1,letter,,0,6827,247710
Nottingham Beeston,q,City,A,7,0,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,0,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,0,letter,,0,4842,250210
Nottingham Beeston,q,City,A,7,0,letter,,0,4842,250210
Nottingham Beeston,q,City,A,7,0,letter,,0,4842,250210
Nottingham Beeston,q,City,A,7,0,letter,,0,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
Nottingham Beeston,q,City,A,7,1,letter,,1,4842,250210
